rollout/ep_len_mean,train/n_updates,train/loss,time/total_timesteps,rollout/exploration_rate,train/learning_rate,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/episodes
25.27,17964,2.4032288789749146,17965,0.1,0.00063,1519,11,17.826641100000003,1236
25.56,18096,1.9998996257781982,18097,0.1,0.00063,1531,11,18.03653374,1240
25.64,18188,2.5135834217071533,18189,0.1,0.00063,1538,11,18.0939239,1244
25.34,18284,2.756623864173889,18285,0.1,0.00063,1546,11,17.86305337,1248
25.67,18428,2.0299762040376663,18431,0.1,0.00063,1559,11,18.16213058,1252
25.08,18504,1.902908593416214,18506,0.1,0.00063,1565,11,17.75969571,1256
24.94,18572,1.7446350455284119,18576,0.1,0.00063,1571,11,17.675315679999997,1260
25.14,18648,2.2451061010360718,18651,0.1,0.00063,1577,11,17.85091722,1264
25.62,18800,2.85853773355484,18804,0.1,0.00063,1590,11,18.21087403,1268
25.58,18888,2.5381118059158325,18892,0.1,0.00063,1598,11,18.18023408,1272
26.17,19004,2.50398051738739,19008,0.1,0.00063,1607,11,18.575837560000004,1276
26.04,19120,2.2921724170446396,19122,0.1,0.00063,1617,11,18.45854406,1280
25.35,19228,2.339138478040695,19232,0.1,0.00063,1626,11,17.94614367,1284
24.66,19296,1.9762042164802551,19300,0.1,0.00063,1632,11,17.36235389,1288
24.63,19420,2.5316159427165985,19424,0.1,0.00063,1642,11,17.35583831,1292
25.27,19524,2.2755720913410187,19525,0.1,0.00063,1651,11,17.85560585,1296
25.11,19612,2.5170127153396606,19616,0.1,0.00063,1659,11,17.748976789999997,1300
25.58,19736,2.078208327293396,19740,0.1,0.00063,1669,11,18.08721176,1304
26.18,19852,1.2890300154685974,19855,0.1,0.00063,1679,11,18.55029507,1308
26.52,19980,2.3365065157413483,19982,0.1,0.00063,1690,11,18.780236059999996,1312
26.49,20064,1.7210926413536072,20065,0.1,0.00063,1697,11,18.76349078,1316
26.69,20132,1.7905488312244415,20136,0.1,0.00063,1703,11,18.92725114,1320
27.12,20280,2.9638547599315643,20284,0.1,0.00063,1715,11,19.259226189999996,1324
27.72,20412,1.8593695610761642,20416,0.1,0.00063,1726,11,19.690769239999998,1328
27.19,20532,2.1258225440979004,20533,0.1,0.00063,1736,11,19.344381770000002,1332
26.34,20596,2.342833995819092,20599,0.1,0.00063,1742,11,18.68596379,1336
25.91,20684,1.4625307619571686,20688,0.1,0.00063,1749,11,18.3834013,1340
26.03,20788,2.434821128845215,20792,0.1,0.00063,1758,11,18.467078400000002,1344
25.42,20824,2.831541270017624,20827,0.1,0.00063,1761,11,18.06348779,1348
25.41,20968,2.858546793460846,20972,0.1,0.00063,1773,11,18.048392250000003,1352
25.2,21024,1.7480846792459488,21026,0.1,0.00063,1778,11,17.881678670000003,1356
25.0,21072,2.5543686747550964,21076,0.1,0.00063,1782,11,17.73135036,1360
24.72,21120,2.0742470920085907,21123,0.1,0.00063,1786,11,17.50876026,1364
23.48,21148,2.4741997122764587,21152,0.1,0.00063,1789,11,16.610603530000002,1368
23.92,21280,1.9107347950339317,21284,0.1,0.00063,1800,11,16.94202595,1372
23.89,21396,2.6979784965515137,21397,0.1,0.00063,1809,11,16.990238050000002,1376
23.69,21488,1.7678537964820862,21491,0.1,0.00063,1817,11,16.87114394,1380
23.91,21620,1.772459790110588,21623,0.1,0.00063,1828,11,17.06824001,1384
23.93,21692,2.744749426841736,21693,0.1,0.00063,1834,11,17.088034189999995,1388
23.81,21804,2.248077541589737,21805,0.1,0.00063,1843,11,17.036382099999997,1392
23.81,21904,2.7504365146160126,21906,0.1,0.00063,1852,11,16.99307693,1396
23.78,21992,2.651472508907318,21994,0.1,0.00063,1859,11,16.967758729999996,1400
23.4,22076,2.7744302451610565,22080,0.1,0.00063,1866,11,16.699265589999996,1404
23.45,22196,2.160567581653595,22200,0.1,0.00063,1877,11,16.71394541,1408
23.29,22308,2.574109047651291,22311,0.1,0.00063,1886,11,16.57306831,1412
23.69,22432,2.9077097177505493,22434,0.1,0.00063,1896,11,16.877371779999997,1416
24.17,22552,1.868791103363037,22553,0.1,0.00063,1906,11,17.206234140000003,1420
23.31,22612,2.670519918203354,22615,0.1,0.00063,1911,11,16.557359660000003,1424
23.36,22748,1.9735177755355835,22752,0.1,0.00063,1923,11,16.597720759999998,1428
22.92,22824,2.0926668643951416,22825,0.1,0.00063,1929,11,16.26654512,1432
23.65,22960,1.9262187778949738,22964,0.1,0.00063,1941,11,16.82120154,1436
23.64,23048,1.9464887082576752,23052,0.1,0.00063,1948,11,16.79534572,1440
23.53,23144,2.0905194878578186,23145,0.1,0.00063,1956,11,16.73409907,1444
24.67,23292,2.6145003139972687,23294,0.1,0.00063,1969,11,17.57646629,1448
24.43,23412,1.488512434065342,23415,0.1,0.00063,1979,11,17.37164427,1452
25.39,23564,2.7710272073745728,23565,0.1,0.00063,1992,11,18.10455996,1456
25.98,23672,2.0296921133995056,23674,0.1,0.00063,2001,11,18.537681159999998,1460
26.7,23792,1.8992895632982254,23793,0.1,0.00063,2011,11,19.066445180000002,1464
27.44,23892,3.3592156171798706,23896,0.1,0.00063,2020,11,19.583698419999997,1468
27.19,24000,2.2680851817131042,24003,0.1,0.00063,2029,11,19.40267549,1472
26.96,24092,2.2667873799800873,24093,0.1,0.00063,2036,11,19.19112693,1476
26.57,24144,2.895617336034775,24148,0.1,0.00063,2041,11,18.8921638,1480
26.19,24240,3.1402750611305237,24242,0.1,0.00063,2049,11,18.614581859999998,1484
27.0,24392,3.155161738395691,24393,0.1,0.00063,2062,11,19.22074797,1488
27.43,24544,2.5460439771413803,24548,0.1,0.00063,2075,11,19.51715642,1492
26.96,24600,2.1165243089199066,24602,0.1,0.00063,2079,11,19.174932169999998,1496
26.95,24688,2.2205060869455338,24689,0.1,0.00063,2087,11,19.17267495,1500
26.92,24768,2.819473922252655,24772,0.1,0.00063,2094,11,19.13352585,1504
27.06,24904,2.104427084326744,24906,0.1,0.00063,2105,11,19.26457531,1508
27.31,25040,2.21233007311821,25042,0.1,0.00063,2117,11,19.481310039999997,1512
26.77,25108,2.401943117380142,25111,0.1,0.00063,2122,11,19.107299899999997,1516
26.9,25240,1.70962193608284,25243,0.1,0.00063,2134,11,19.26561475,1520
27.5,25364,3.1307801604270935,25365,0.1,0.00063,2144,11,19.709586809999998,1524
26.93,25444,2.16621832549572,25445,0.1,0.00063,2151,11,19.319196599999998,1528
26.98,25520,3.111213266849518,25523,0.1,0.00063,2157,11,19.37431226,1532
27.28,25688,2.0763617753982544,25692,0.1,0.00063,2171,11,19.58192642,1536
27.34,25784,1.9294662177562714,25786,0.1,0.00063,2179,11,19.63327851,1540
27.25,25868,2.943892180919647,25870,0.1,0.00063,2186,11,19.567440769999997,1544
26.98,25988,2.2591865360736847,25992,0.1,0.00063,2197,11,19.381715709999998,1548
27.4,26152,2.811371922492981,26155,0.1,0.00063,2210,11,19.726826029999994,1552
26.96,26260,2.7159413397312164,26261,0.1,0.00063,2219,11,19.40989143,1556
26.82,26352,2.185359299182892,26356,0.1,0.00063,2227,11,19.32543852,1560
26.27,26416,2.0970012843608856,26420,0.1,0.00063,2233,11,18.93590524,1564
25.98,26492,1.9874128550291061,26494,0.1,0.00063,2239,11,18.769296440000005,1568
25.73,26572,2.726202130317688,26576,0.1,0.00063,2246,11,18.582685140000002,1572
26.83,26772,2.4027607440948486,26776,0.1,0.00063,2263,11,19.422932649999996,1576
27.34,26880,2.4252049922943115,26882,0.1,0.00063,2272,11,19.790944079999996,1580
27.45,26984,2.4755519330501556,26987,0.1,0.00063,2281,11,19.867430449999997,1584
27.0,27092,2.694017231464386,27093,0.1,0.00063,2290,11,19.56081554,1588
26.36,27180,2.2733030319213867,27184,0.1,0.00063,2297,11,19.08408234,1592
26.5,27248,2.635686755180359,27252,0.1,0.00063,2303,11,19.18969048,1596
26.8,27368,2.480343848466873,27369,0.1,0.00063,2313,11,19.37460597,1600
27.06,27476,2.5544964373111725,27478,0.1,0.00063,2322,11,19.575484330000002,1604
26.63,27568,1.6963446736335754,27569,0.1,0.00063,2330,11,19.25022648,1608
26.35,27676,2.586735427379608,27677,0.1,0.00063,2339,11,19.018273449999995,1612
26.7,27780,2.3704743832349777,27781,0.1,0.00063,2348,11,19.225309739999997,1616
26.22,27864,2.710406541824341,27865,0.1,0.00063,2355,11,18.8188012,1620
26.64,28028,1.9350650012493134,28029,0.1,0.00063,2369,11,19.13932139,1624
27.45,28188,2.4892651438713074,28190,0.1,0.00063,2383,11,19.72532985,1628
27.14,28236,2.3157034516334534,28237,0.1,0.00063,2387,11,19.483134890000002,1632
26.67,28356,2.5341390669345856,28359,0.1,0.00063,2397,11,19.14827794,1636
26.39,28424,2.148931324481964,28425,0.1,0.00063,2402,11,18.948039409999996,1640
26.39,28508,2.3198991417884827,28509,0.1,0.00063,2410,11,18.948295180000002,1644
26.8,28668,2.6340796649456024,28672,0.1,0.00063,2423,11,19.25915092,1648
25.56,28708,1.6878155171871185,28711,0.1,0.00063,2427,11,18.34753734,1652
24.94,28752,2.770656645298004,28755,0.1,0.00063,2430,11,17.87275039,1656
24.56,28808,2.5927730202674866,28812,0.1,0.00063,2435,11,17.57348682,1660
24.8,28896,3.084557443857193,28900,0.1,0.00063,2443,11,17.76009381,1664
24.47,28940,2.7723090648651123,28941,0.1,0.00063,2446,11,17.50228168,1668
25.05,29080,2.7097757905721664,29081,0.1,0.00063,2458,11,17.947569820000002,1672
23.46,29120,1.9591524600982666,29122,0.1,0.00063,2461,11,16.78155319,1676
23.29,29208,2.747012734413147,29211,0.1,0.00063,2469,11,16.697165990000002,1680
23.53,29336,2.297893702983856,29340,0.1,0.00063,2480,11,16.88760492,1684
23.11,29400,2.786073088645935,29404,0.1,0.00063,2485,11,16.5538036,1688
23.34,29516,2.34916390478611,29518,0.1,0.00063,2495,11,16.713120259999997,1692
23.9,29640,2.9857388138771057,29642,0.1,0.00063,2505,11,17.129530199999998,1696
23.75,29740,2.2274343371391296,29744,0.1,0.00063,2514,11,17.07309275,1700
24.37,29912,2.6684343218803406,29915,0.1,0.00063,2528,11,17.54470559,1704
25.1,30076,1.8649620562791824,30079,0.1,0.00063,2542,11,18.061725159999998,1708
25.07,30180,2.122264564037323,30184,0.1,0.00063,2551,11,18.06724342,1712
25.96,30376,2.338224947452545,30377,0.1,0.00063,2567,11,18.752019049999998,1716
26.19,30480,2.022131025791168,30484,0.1,0.00063,2576,11,18.935802170000002,1720
25.79,30604,3.0339839160442352,30608,0.1,0.00063,2587,11,18.618599470000003,1724
25.67,30756,3.3228574991226196,30757,0.1,0.00063,2599,11,18.5371924,1728
26.28,30864,3.0020968914031982,30865,0.1,0.00063,2608,11,18.97359575,1732
26.63,31020,2.1373710483312607,31022,0.1,0.00063,2621,11,19.22906953,1736
27.59,31180,2.494930684566498,31184,0.1,0.00063,2635,11,19.91134163,1740
28.07,31312,2.602915585041046,31316,0.1,0.00063,2646,11,20.248434789999997,1744
27.59,31428,2.65235435962677,31431,0.1,0.00063,2656,11,19.87064056,1748
28.56,31564,2.9203383922576904,31567,0.1,0.00063,2667,11,20.6131387,1752
29.22,31676,2.1792701184749603,31677,0.1,0.00063,2677,11,21.105266060000005,1756
29.43,31752,3.1310296654701233,31755,0.1,0.00063,2683,11,21.25946224,1760
29.97,31896,2.80228129029274,31897,0.1,0.00063,2695,11,21.62633344,1764
30.56,31996,2.6310110986232758,31997,0.1,0.00063,2704,11,22.02923756,1768
30.11,32088,2.887136459350586,32092,0.1,0.00063,2712,11,21.69236536,1772
30.73,32192,2.6386080384254456,32195,0.1,0.00063,2720,11,22.125196729999992,1776
31.34,32344,3.8930668234825134,32345,0.1,0.00063,2733,11,22.546271219999998,1780
30.9,32428,2.5707097351551056,32430,0.1,0.00063,2740,11,22.183659510000002,1784
31.52,32552,2.5021244287490845,32556,0.1,0.00063,2751,11,22.612766680000004,1788
31.02,32616,2.271743565797806,32620,0.1,0.00063,2756,11,22.26061366,1792
30.21,32660,2.675769567489624,32663,0.1,0.00063,2760,11,21.67336585,1796
30.26,32768,2.774797886610031,32770,0.1,0.00063,2769,11,21.70678146,1800
29.42,32856,2.304968148469925,32857,0.1,0.00063,2777,11,21.073597789999994,1804
28.54,32932,2.180293947458267,32933,0.1,0.00063,2783,11,20.462592679999997,1808
28.65,33048,3.687876045703888,33049,0.1,0.00063,2793,11,20.52522211,1812
28.35,33208,2.108562469482422,33212,0.1,0.00063,2807,11,20.262896589999997,1816
28.6,33340,2.3282108902931213,33344,0.1,0.00063,2818,11,20.44621946,1820
28.03,33408,3.2290098071098328,33411,0.1,0.00063,2824,11,20.022232410000004,1824
27.48,33504,2.426831215620041,33505,0.1,0.00063,2831,11,19.57535127,1828
27.61,33624,2.0373148322105408,33626,0.1,0.00063,2842,11,19.660520719999997,1832
27.64,33784,2.3734609484672546,33786,0.1,0.00063,2855,11,19.660706809999997,1836
26.87,33868,2.397983103990555,33871,0.1,0.00063,2862,11,19.09042102,1840
26.99,34012,0.754035547375679,34015,0.1,0.00063,2874,11,19.14730292,1844
27.49,34176,2.3217118978500366,34180,0.1,0.00063,2888,11,19.49666443,1848
27.51,34316,1.370893508195877,34318,0.1,0.00063,2900,11,19.4343758,1852
27.8,34456,1.3619910776615143,34457,0.1,0.00063,2912,11,19.64618455,1856
27.97,34548,1.6731346249580383,34552,0.1,0.00063,2920,11,19.750900429999998,1860
28.08,34704,2.879726469516754,34705,0.1,0.00063,2933,11,19.85490613,1864
28.44,34840,3.0083290934562683,34841,0.1,0.00063,2944,11,20.134377300000004,1868
28.84,34972,2.5743066668510437,34976,0.1,0.00063,2956,11,20.45648243,1872
28.63,35056,2.3132621347904205,35058,0.1,0.00063,2962,11,20.28517289,1876
27.9,35132,2.970366060733795,35135,0.1,0.00063,2969,11,19.764902729999996,1880
27.62,35188,2.036925047636032,35192,0.1,0.00063,2974,11,19.588864890000004,1884
27.32,35284,3.2406398952007294,35288,0.1,0.00063,2982,11,19.405703790000004,1888
27.36,35352,2.447322517633438,35356,0.1,0.00063,2987,11,19.464596620000002,1892
28.16,35476,2.788194239139557,35479,0.1,0.00063,2998,11,20.0534034,1896
27.77,35544,2.883368343114853,35547,0.1,0.00063,3003,11,19.740618729999998,1900
27.69,35624,1.9113994091749191,35626,0.1,0.00063,3010,11,19.66735236,1904
27.92,35724,2.5215506218373775,35725,0.1,0.00063,3018,11,19.83079094,1908
27.26,35772,2.7772157192230225,35775,0.1,0.00063,3023,11,19.347381799999997,1912
26.23,35832,2.797737419605255,35835,0.1,0.00063,3028,11,18.627610079999997,1916
26.32,35972,1.7772368788719177,35976,0.1,0.00063,3040,11,18.69945339,1920
26.97,36104,1.909563034772873,36108,0.1,0.00063,3051,11,19.170362609999998,1924
27.2,36224,1.9314212948083878,36225,0.1,0.00063,3061,11,19.37037401,1928
26.72,36296,2.5797561407089233,36298,0.1,0.00063,3067,11,19.04941584,1932
26.09,36392,2.9084861874580383,36395,0.1,0.00063,3075,11,18.597568380000002,1936
26.73,36540,2.379544645547867,36544,0.1,0.00063,3088,11,19.065965749999997,1940
26.17,36628,3.5619083046913147,36632,0.1,0.00063,3095,11,18.657711850000002,1944
25.92,36768,1.6045647114515305,36772,0.1,0.00063,3107,11,18.485800440000002,1948
25.88,36904,2.633654624223709,36906,0.1,0.00063,3119,11,18.493543690000003,1952
25.36,36992,2.4646991193294525,36993,0.1,0.00063,3126,11,18.122358730000002,1956
26.06,37156,2.0311498045921326,37158,0.1,0.00063,3140,11,18.65241037,1960
25.43,37244,2.660497725009918,37248,0.1,0.00063,3148,11,18.17378006,1964
25.23,37360,1.8299621641635895,37364,0.1,0.00063,3158,11,18.048286510000004,1968
25.52,37524,2.141697943210602,37528,0.1,0.00063,3171,11,18.19149007,1972
25.6,37616,1.9744318723678589,37618,0.1,0.00063,3179,11,18.23124453,1976
26.41,37772,2.768416851758957,37776,0.1,0.00063,3192,11,18.781999789999997,1980
27.07,37896,2.166425198316574,37899,0.1,0.00063,3203,11,19.268860919999998,1984
27.11,37996,2.4603780806064606,37999,0.1,0.00063,3211,11,19.256330820000002,1988
27.35,38088,2.430653750896454,38091,0.1,0.00063,3219,11,19.37414612,1992
26.87,38164,1.916338011622429,38166,0.1,0.00063,3225,11,19.024499940000002,1996
27.1,38256,2.8850739002227783,38257,0.1,0.00063,3233,11,19.190990579999998,2000
27.29,38352,2.325902223587036,38355,0.1,0.00063,3241,11,19.336634110000002,2004
27.49,38472,2.4171567857265472,38474,0.1,0.00063,3251,11,19.4489562,2008
27.55,38528,1.9431076347827911,38530,0.1,0.00063,3256,11,19.50379513,2012
28.48,38680,1.7502309381961823,38683,0.1,0.00063,3269,11,20.18964923,2016
27.81,38756,2.218119278550148,38757,0.1,0.00063,3275,11,19.70783996,2020
27.57,38864,3.107499897480011,38865,0.1,0.00063,3284,11,19.589996100000004,2024
27.24,38948,2.0495625436306,38949,0.1,0.00063,3291,11,19.36354221,2028
27.88,39084,2.141572594642639,39086,0.1,0.00063,3303,11,19.81311053,2032
28.91,39284,2.489833176136017,39286,0.1,0.00063,3320,11,20.595023379999997,2036
28.37,39380,3.0292998552322388,39381,0.1,0.00063,3328,11,20.22820492,2040
28.63,39492,2.2734905779361725,39495,0.1,0.00063,3337,11,20.46476218,2044
28.54,39624,2.7014803290367126,39626,0.1,0.00063,3348,11,20.39976087,2048
28.41,39744,1.848458856344223,39747,0.1,0.00063,3358,11,20.27153899,2052
28.3,39820,1.4946872293949127,39823,0.1,0.00063,3365,11,20.157580839999998,2056
28.2,39976,3.23036390542984,39978,0.1,0.00063,3378,11,20.08172317,2060
28.41,40088,1.8417163491249084,40089,0.1,0.00063,3387,11,20.26390343,2064
28.69,40232,2.16883048415184,40233,0.1,0.00063,3399,11,20.432622939999998,2068
27.76,40300,1.7191564440727234,40304,0.1,0.00063,3405,11,19.7968571,2072
28.5,40464,1.895162582397461,40468,0.1,0.00063,3419,11,20.37817397,2076
27.95,40568,2.7053773999214172,40571,0.1,0.00063,3428,11,19.9952898,2080
27.99,40696,2.041554093360901,40698,0.1,0.00063,3439,11,20.01992959,2084
27.62,40760,1.996403843164444,40761,0.1,0.00063,3444,11,19.80221281,2088
27.57,40844,2.982202649116516,40848,0.1,0.00063,3451,11,19.80572671,2092
27.97,40960,2.67058601975441,40963,0.1,0.00063,3461,11,20.052921469999998,2096
28.66,41120,2.650018185377121,41123,0.1,0.00063,3475,11,20.598329109999998,2100
29.22,41276,2.7028270065784454,41277,0.1,0.00063,3488,11,21.050227449999998,2104
29.26,41396,2.2576341331005096,41400,0.1,0.00063,3498,11,21.10170337,2108
30.12,41540,2.518683046102524,41542,0.1,0.00063,3511,11,21.76532925,2112
30.33,41712,2.6998353600502014,41716,0.1,0.00063,3525,11,21.98322334,2116
31.32,41888,2.0979034304618835,41889,0.1,0.00063,3540,11,22.71985055,2120
31.34,41996,1.8126109391450882,41999,0.1,0.00063,3549,11,22.71621349,2124
31.71,42116,2.763237178325653,42120,0.1,0.00063,3560,11,23.03952357,2128
31.1,42192,3.3530807495117188,42196,0.1,0.00063,3566,11,22.583357019999998,2132
29.7,42252,2.2194211930036545,42256,0.1,0.00063,3571,11,21.538018809999993,2136
29.9,42368,2.293494611978531,42371,0.1,0.00063,3581,11,21.680075969999997,2140
29.63,42456,2.479420483112335,42458,0.1,0.00063,3588,11,21.49093329,2144
28.98,42520,2.5925360321998596,42524,0.1,0.00063,3594,11,21.029472830000003,2148
28.55,42600,1.8737460374832153,42602,0.1,0.00063,3600,11,20.751508920000003,2152
28.48,42668,2.5694941878318787,42671,0.1,0.00063,3606,11,20.73301827,2156
27.16,42692,2.629152864217758,42694,0.1,0.00063,3608,11,19.78689091,2160
26.46,42732,3.3461002707481384,42735,0.1,0.00063,3612,11,19.28234857,2164
25.98,42828,2.271559029817581,42831,0.1,0.00063,3620,11,18.96242644,2168
26.21,42924,2.0068773925304413,42925,0.1,0.00063,3628,11,19.143616539999996,2172
25.42,43008,3.430495262145996,43010,0.1,0.00063,3635,11,18.5363109,2176
24.79,43048,2.4970909655094147,43050,0.1,0.00063,3638,11,18.105206140000004,2180
24.55,43152,2.5107392072677612,43153,0.1,0.00063,3647,11,17.94833798,2184
24.61,43220,1.8563248217105865,43222,0.1,0.00063,3653,11,17.995786249999995,2188
24.01,43248,1.7424498796463013,43249,0.1,0.00063,3655,11,17.55717838,2192
24.2,43380,2.567176938056946,43383,0.1,0.00063,3666,11,17.712416169999997,2196
23.62,43484,2.700097680091858,43485,0.1,0.00063,3675,11,17.27892804,2200
23.77,43652,1.7903841733932495,43654,0.1,0.00063,3689,11,17.37849515,2204
23.31,43728,2.8680445551872253,43731,0.1,0.00063,3696,11,17.028747109999998,2208
22.67,43808,1.5657726526260376,43809,0.1,0.00063,3702,11,16.526399689999998,2212
22.28,43940,1.6455099284648895,43944,0.1,0.00063,3714,11,16.18559187,2216
21.68,44056,2.139702022075653,44057,0.1,0.00063,3723,11,15.7247908,2220
21.32,44128,2.0173655450344086,44131,0.1,0.00063,3729,11,15.448514719999999,2224
21.22,44240,3.244810551404953,44242,0.1,0.00063,3739,11,15.323496509999998,2228
21.1,44304,2.9491463601589203,44306,0.1,0.00063,3744,11,15.293256269999997,2232
21.42,44396,2.2396048307418823,44398,0.1,0.00063,3752,11,15.545452849999998,2236
21.6,44528,3.7079110741615295,44531,0.1,0.00063,3763,11,15.695570280000002,2240
21.56,44612,3.2823170125484467,44614,0.1,0.00063,3770,11,15.653480960000003,2244
22.42,44764,2.5641562938690186,44766,0.1,0.00063,3783,11,16.309190850000004,2248
21.95,44796,2.2680350840091705,44797,0.1,0.00063,3786,11,15.964455199999998,2252
22.05,44872,2.385542333126068,44876,0.1,0.00063,3793,11,16.02519434,2256
23.49,45040,2.4746410250663757,45043,0.1,0.00063,3807,11,17.100642970000003,2260
24.09,45140,3.1864989697933197,45144,0.1,0.00063,3815,11,17.501262660000002,2264
24.2,45248,2.590716779232025,45251,0.1,0.00063,3824,11,17.57105341,2268
24.27,45348,2.304229974746704,45352,0.1,0.00063,3833,11,17.60457675,2272
25.26,45532,3.3510912656784058,45536,0.1,0.00063,3848,11,18.383447470000004,2276
25.85,45632,2.3921710699796677,45635,0.1,0.00063,3857,11,18.79918551,2280
25.99,45748,2.313648074865341,45752,0.1,0.00063,3867,11,18.872965949999998,2284
26.17,45836,2.0297849476337433,45839,0.1,0.00063,3874,11,18.98569601,2288
26.32,45880,2.042256236076355,45881,0.1,0.00063,3878,11,19.078295990000004,2292
25.59,45940,1.8559594750404358,45942,0.1,0.00063,3883,11,18.561825199999998,2296
25.89,46072,2.677883744239807,46074,0.1,0.00063,3894,11,18.764532910000003,2300
25.61,46212,2.1268813610076904,46215,0.1,0.00063,3906,11,18.593803950000005,2304
25.63,46292,2.3355004489421844,46294,0.1,0.00063,3913,11,18.62688491,2308
26.18,46424,1.6687384843826294,46427,0.1,0.00063,3924,11,19.015308440000002,2312
26.12,46552,2.4138247966766357,46556,0.1,0.00063,3935,11,18.98522488,2316
26.32,46688,1.7998286187648773,46689,0.1,0.00063,3946,11,19.12136003,2320
26.81,46808,1.8173517286777496,46812,0.1,0.00063,3956,11,19.49420656,2324
26.53,46892,3.2507941126823425,46895,0.1,0.00063,3963,11,19.284164070000003,2328
27.12,47016,1.682026132941246,47018,0.1,0.00063,3974,11,19.69583261,2332
27.03,47100,1.9876250922679901,47101,0.1,0.00063,3981,11,19.64912545,2336
26.79,47208,2.541770964860916,47210,0.1,0.00063,3990,11,19.456018930000006,2340
26.98,47308,2.052832394838333,47312,0.1,0.00063,3999,11,19.58545226,2344
26.73,47436,1.1522026360034943,47439,0.1,0.00063,4010,11,19.329509719999997,2348
27.73,47568,2.6264050006866455,47570,0.1,0.00063,4021,11,20.003763400000004,2352
27.54,47628,1.9186878204345703,47630,0.1,0.00063,4026,11,19.84887141,2356
27.18,47760,2.6395649313926697,47761,0.1,0.00063,4037,11,19.548619170000006,2360
27.69,47912,3.1309548020362854,47913,0.1,0.00063,4050,11,19.95944227,2364
27.2,47968,2.308436542749405,47971,0.1,0.00063,4054,11,19.60841214,2368
27.07,48056,3.2214543521404266,48059,0.1,0.00063,4062,11,19.480220489999997,2372
26.27,48160,2.0781208276748657,48163,0.1,0.00063,4071,11,18.866247469999998,2376
27.07,48340,2.0767145454883575,48342,0.1,0.00063,4086,11,19.43421603,2380
27.18,48468,2.739320456981659,48470,0.1,0.00063,4096,11,19.53693422,2384
26.95,48532,2.6652944087982178,48534,0.1,0.00063,4102,11,19.33301703,2388
27.47,48624,2.6586605310440063,48628,0.1,0.00063,4110,11,19.73715887,2392
28.49,48788,2.058105915784836,48791,0.1,0.00063,4124,11,20.49930164,2396
27.69,48840,2.3191836178302765,48843,0.1,0.00063,4128,11,19.91826341,2400
27.18,48932,3.2221333980560303,48933,0.1,0.00063,4136,11,19.462291739999998,2404
28.01,49092,2.1051136255264282,49095,0.1,0.00063,4149,11,20.05320249,2408
27.86,49212,2.854656621813774,49213,0.1,0.00063,4159,11,19.936333310000002,2412
27.71,49324,2.524765282869339,49327,0.1,0.00063,4169,11,19.77415559,2416
27.84,49472,2.2243598997592926,49473,0.1,0.00063,4182,11,19.866348010000003,2420
28.14,49624,1.8222588896751404,49626,0.1,0.00063,4195,11,20.076815930000002,2424
28.21,49712,2.46112921833992,49716,0.1,0.00063,4202,11,20.09529004,2428
28.11,49828,1.2372866570949554,49829,0.1,0.00063,4212,11,20.04653146,2432
28.4,49940,1.4427848756313324,49941,0.1,0.00063,4222,11,20.24301679,2436
28.81,50088,2.048534616827965,50091,0.1,0.00063,4234,11,20.543905470000006,2440
28.51,50160,2.437283933162689,50163,0.1,0.00063,4241,11,20.32359874,2444
28.23,50260,1.5623654127120972,50262,0.1,0.00063,4249,11,20.14694278,2448
28.26,50392,2.239614635705948,50396,0.1,0.00063,4260,11,20.23254461,2452
28.82,50508,1.9523102939128876,50512,0.1,0.00063,4270,11,20.648991530000004,2456
28.25,50584,2.027172915637493,50586,0.1,0.00063,4276,11,20.24596906,2460
27.89,50700,2.0991666316986084,50702,0.1,0.00063,4286,11,19.94595989,2464
28.39,50808,2.0558880865573883,50810,0.1,0.00063,4295,11,20.313906430000003,2468
28.04,50860,2.3370446860790253,50863,0.1,0.00063,4300,11,20.092091380000003,2472
28.09,50968,1.741697996854782,50972,0.1,0.00063,4309,11,20.14232716,2476
27.61,51100,3.0176466703414917,51103,0.1,0.00063,4320,11,19.83545869,2480
27.5,51216,2.1441445648670197,51220,0.1,0.00063,4330,11,19.75646174,2484
28.11,51344,2.5375491082668304,51345,0.1,0.00063,4341,11,20.21187217,2488
28.0,51424,2.1275580376386642,51428,0.1,0.00063,4348,11,20.120664860000005,2492
27.63,51552,3.095511317253113,51554,0.1,0.00063,4358,11,19.837452900000002,2496
28.51,51692,1.2558173947036266,51694,0.1,0.00063,4370,11,20.491350719999996,2500
28.51,51780,2.088146597146988,51784,0.1,0.00063,4378,11,20.52897181,2504
27.85,51876,2.2580528557300568,51880,0.1,0.00063,4386,11,20.038974319999998,2508
27.05,51916,2.1929857432842255,51918,0.1,0.00063,4389,11,19.47620262,2512
26.85,52008,3.2012377977371216,52012,0.1,0.00063,4397,11,19.36513163,2516
26.54,52124,2.0232869684696198,52127,0.1,0.00063,4407,11,19.14273952,2520
27.01,52324,2.650532156229019,52327,0.1,0.00063,4424,11,19.51583746,2524
27.1,52424,1.9788336753845215,52426,0.1,0.00063,4432,11,19.604252510000002,2528
27.42,52568,2.135630816221237,52571,0.1,0.00063,4445,11,19.803568459999997,2532
27.77,52716,2.363079756498337,52718,0.1,0.00063,4457,11,20.05044985,2536
26.67,52756,2.7347154021263123,52758,0.1,0.00063,4461,11,19.24888694,2540
