rollout/ep_len_mean,train/n_updates,train/loss,time/total_timesteps,rollout/exploration_rate,train/learning_rate,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/episodes
25.7,25820,2.672130763530731,25823,0.1,0.00063,2182,11,18.75496022,1676
25.64,25928,3.0302318930625916,25929,0.1,0.00063,2191,11,18.70070417,1680
25.34,26020,2.6363526582717896,26022,0.1,0.00063,2199,11,18.49085123,1684
25.42,26156,2.6655462980270386,26159,0.1,0.00063,2210,11,18.55483623,1688
25.32,26264,2.8483577966690063,26267,0.1,0.00063,2219,11,18.49125505,1692
25.48,26340,2.558541774749756,26342,0.1,0.00063,2226,11,18.651263260000004,1696
25.72,26416,2.4472006261348724,26419,0.1,0.00063,2232,11,18.860390139999996,1700
25.86,26548,2.135610967874527,26550,0.1,0.00063,2243,11,18.98084621,1704
26.3,26708,2.0306443870067596,26710,0.1,0.00063,2257,11,19.258523359999998,1708
26.13,26788,2.5071775019168854,26790,0.1,0.00063,2263,11,19.12522867,1712
25.74,26864,2.761957734823227,26866,0.1,0.00063,2270,11,18.814105689999998,1716
26.13,26964,2.2176152765750885,26968,0.1,0.00063,2278,11,19.107152059999997,1720
27.07,27116,2.490031659603119,27117,0.1,0.00063,2291,11,19.78950783,1724
27.15,27216,2.0666711628437042,27219,0.1,0.00063,2299,11,19.856698489999996,1728
26.28,27284,2.4418574571609497,27287,0.1,0.00063,2305,11,19.24781006,1732
26.22,27392,3.0094758570194244,27394,0.1,0.00063,2314,11,19.255322149999998,1736
25.59,27444,2.165126323699951,27448,0.1,0.00063,2319,11,18.781378460000003,1740
25.99,27520,2.212396740913391,27524,0.1,0.00063,2325,11,19.09066317,1744
25.69,27624,3.0468549728393555,27628,0.1,0.00063,2334,11,18.848995620000004,1748
25.87,27736,2.583285868167877,27740,0.1,0.00063,2343,11,18.973070740000004,1752
25.71,27824,2.3823927640914917,27828,0.1,0.00063,2351,11,18.84395362,1756
25.67,27920,2.493387281894684,27924,0.1,0.00063,2359,11,18.84127321,1760
25.65,28008,2.26651468873024,28010,0.1,0.00063,2366,11,18.846219559999998,1764
25.72,28144,2.658386528491974,28145,0.1,0.00063,2377,11,18.88777617,1768
25.62,28264,2.4145995378494263,28268,0.1,0.00063,2388,11,18.87037792,1772
25.46,28368,2.2316187620162964,28369,0.1,0.00063,2396,11,18.74041753,1776
24.85,28412,2.682514488697052,28414,0.1,0.00063,2400,11,18.30427451,1780
24.69,28488,3.0809962153434753,28491,0.1,0.00063,2406,11,18.21193392,1784
24.18,28576,2.4600982666015625,28577,0.1,0.00063,2414,11,17.82221888,1788
23.81,28644,2.4529061913490295,28648,0.1,0.00063,2420,11,17.55862753,1792
23.66,28704,2.6002243161201477,28708,0.1,0.00063,2425,11,17.45553251,1796
23.77,28792,2.545518219470978,28796,0.1,0.00063,2432,11,17.52084055,1800
23.68,28916,3.247881829738617,28918,0.1,0.00063,2442,11,17.43991997,1804
23.01,29008,2.314275324344635,29011,0.1,0.00063,2450,11,16.96514771,1808
23.47,29136,2.6047701239585876,29137,0.1,0.00063,2461,11,17.32010704,1812
24.28,29292,2.6425423622131348,29294,0.1,0.00063,2474,11,17.89723397,1816
24.66,29432,2.762339949607849,29434,0.1,0.00063,2486,11,18.15811747,1820
24.16,29532,2.5610793828964233,29533,0.1,0.00063,2494,11,17.78865821,1824
24.36,29652,2.5468255281448364,29655,0.1,0.00063,2504,11,17.88668854,1828
24.33,29716,2.485025942325592,29720,0.1,0.00063,2510,11,17.83662353,1832
24.35,29828,3.0850656032562256,29829,0.1,0.00063,2519,11,17.8176466,1836
24.59,29904,2.4204713106155396,29907,0.1,0.00063,2526,11,17.977410680000002,1840
24.89,30012,2.7709973454475403,30013,0.1,0.00063,2535,11,18.23299144,1844
24.64,30088,2.5674352645874023,30092,0.1,0.00063,2541,11,18.05329603,1848
24.75,30212,1.959396630525589,30215,0.1,0.00063,2552,11,18.12208271,1852
25.26,30352,2.464605391025543,30354,0.1,0.00063,2563,11,18.48166263,1856
25.49,30472,2.1790996193885803,30473,0.1,0.00063,2573,11,18.600869030000002,1860
25.85,30592,1.93501615524292,30595,0.1,0.00063,2583,11,18.88500676,1864
25.46,30688,2.4133299589157104,30691,0.1,0.00063,2591,11,18.62372409,1868
25.41,30808,2.28223979473114,30809,0.1,0.00063,2601,11,18.546684560000003,1872
25.54,30920,2.6497135758399963,30923,0.1,0.00063,2611,11,18.63927994,1876
26.28,31040,2.8028878569602966,31042,0.1,0.00063,2621,11,19.189599610000002,1880
26.02,31092,2.6317060589790344,31093,0.1,0.00063,2625,11,18.961179339999997,1884
26.0,31176,2.3663026988506317,31177,0.1,0.00063,2632,11,18.97759127,1888
25.91,31236,2.2470897436141968,31239,0.1,0.00063,2638,11,18.92364465,1892
26.77,31384,3.112104594707489,31385,0.1,0.00063,2650,11,19.523361370000003,1896
26.97,31492,2.5814913511276245,31493,0.1,0.00063,2659,11,19.667575160000002,1900
27.35,31652,2.3041439950466156,31653,0.1,0.00063,2672,11,20.003559920000004,1904
27.37,31744,2.8202160596847534,31748,0.1,0.00063,2680,11,20.018098560000002,1908
26.88,31824,2.6491206288337708,31825,0.1,0.00063,2687,11,19.639546109999998,1912
26.27,31920,3.0718384385108948,31921,0.1,0.00063,2695,11,19.21106019,1916
25.81,32012,2.1269297301769257,32015,0.1,0.00063,2703,11,18.86003609,1920
25.53,32084,1.9621065855026245,32086,0.1,0.00063,2709,11,18.66913415,1924
25.5,32204,2.974994480609894,32205,0.1,0.00063,2719,11,18.70387173,1928
25.74,32292,2.4790754914283752,32294,0.1,0.00063,2726,11,18.883278930000003,1932
25.95,32420,2.4879935681819916,32424,0.1,0.00063,2737,11,19.03980994,1936
26.29,32532,3.1688953638076782,32536,0.1,0.00063,2747,11,19.297303799999998,1940
26.48,32660,2.182702898979187,32661,0.1,0.00063,2757,11,19.425758419999998,1944
26.75,32764,2.583823025226593,32767,0.1,0.00063,2766,11,19.641050050000004,1948
26.08,32820,2.7933002412319183,32823,0.1,0.00063,2771,11,19.140116090000003,1952
25.33,32884,2.555395245552063,32887,0.1,0.00063,2776,11,18.59388128,1956
25.59,33028,2.317375749349594,33032,0.1,0.00063,2788,11,18.81605261,1960
25.56,33148,2.1630612313747406,33151,0.1,0.00063,2798,11,18.755184659999998,1964
25.98,33288,2.875824362039566,33289,0.1,0.00063,2810,11,19.02314069,1968
26.33,33440,3.49305260181427,33442,0.1,0.00063,2823,11,19.261477830000004,1972
25.8,33500,2.470339000225067,33503,0.1,0.00063,2828,11,18.85145747,1976
25.68,33608,3.118674099445343,33610,0.1,0.00063,2837,11,18.75765583,1980
26.16,33708,2.5935983061790466,33709,0.1,0.00063,2846,11,19.13893228,1984
26.24,33800,2.361100494861603,33801,0.1,0.00063,2853,11,19.21183277,1988
26.55,33892,2.697932630777359,33894,0.1,0.00063,2861,11,19.43528621,1992
25.97,33980,2.8628556728363037,33982,0.1,0.00063,2869,11,19.01371095,1996
26.23,34112,2.188116192817688,34116,0.1,0.00063,2880,11,19.24295789,2000
26.08,34260,2.159358948469162,34261,0.1,0.00063,2892,11,19.11677476,2004
26.73,34420,2.44163715839386,34421,0.1,0.00063,2906,11,19.597226260000003,2008
27.16,34540,2.687502682209015,34541,0.1,0.00063,2916,11,19.930472969999997,2012
27.28,34648,3.170161247253418,34649,0.1,0.00063,2925,11,20.047979329999997,2016
27.48,34760,2.240357667207718,34763,0.1,0.00063,2935,11,20.204149079999997,2020
27.44,34828,2.652688682079315,34830,0.1,0.00063,2940,11,20.15882991,2024
27.21,34924,2.314285486936569,34926,0.1,0.00063,2949,11,19.959494309999997,2028
26.66,34956,2.471297025680542,34960,0.1,0.00063,2951,11,19.536704439999998,2032
26.08,35028,2.6725063621997833,35032,0.1,0.00063,2958,11,19.12221903,2036
25.76,35108,2.590612769126892,35112,0.1,0.00063,2964,11,18.89522273,2040
25.47,35204,2.3708582520484924,35208,0.1,0.00063,2972,11,18.70475944,2044
25.79,35344,2.78723281621933,35346,0.1,0.00063,2984,11,19.00165529,2048
26.44,35464,2.7663289308547974,35467,0.1,0.00063,2994,11,19.52657093,2052
26.76,35560,3.05538809299469,35563,0.1,0.00063,3002,11,19.79688002,2056
26.29,35660,2.1989279985427856,35661,0.1,0.00063,3010,11,19.473742570000002,2060
26.12,35760,2.9954002499580383,35763,0.1,0.00063,3019,11,19.357995410000004,2064
25.36,35824,3.089401423931122,35825,0.1,0.00063,3024,11,18.788508780000004,2068
25.07,35948,2.956858813762665,35949,0.1,0.00063,3035,11,18.6461081,2072
25.24,36024,2.2999934554100037,36027,0.1,0.00063,3041,11,18.80421963,2076
25.42,36148,2.1843539774417877,36152,0.1,0.00063,3052,11,18.94886782,2080
25.27,36232,2.3740793466567993,36236,0.1,0.00063,3059,11,18.862453520000003,2084
24.83,36280,2.801755130290985,36284,0.1,0.00063,3063,11,18.52129623,2088
24.87,36380,2.8059404492378235,36381,0.1,0.00063,3071,11,18.573515060000002,2092
24.3,36408,2.1478699445724487,36412,0.1,0.00063,3074,11,18.148053750000003,2096
23.84,36496,2.597320109605789,36500,0.1,0.00063,3081,11,17.79066168,2100
23.36,36596,2.820408344268799,36597,0.1,0.00063,3089,11,17.42303079,2104
23.02,36720,2.244470179080963,36723,0.1,0.00063,3100,11,17.1854974,2108
23.1,36848,3.4541444778442383,36851,0.1,0.00063,3110,11,17.28027733,2112
23.43,36988,2.60798841714859,36992,0.1,0.00063,3122,11,17.528116049999998,2116
23.83,37144,2.7109689116477966,37146,0.1,0.00063,3135,11,17.82897985,2120
24.47,37276,2.262194484472275,37277,0.1,0.00063,3146,11,18.32831782,2124
24.32,37356,2.5094136595726013,37358,0.1,0.00063,3153,11,18.2488472,2128
25.39,37496,2.9120225310325623,37499,0.1,0.00063,3165,11,19.05718458,2132
25.69,37600,1.9571080803871155,37601,0.1,0.00063,3173,11,19.25494141,2136
25.56,37664,2.1951783299446106,37668,0.1,0.00063,3179,11,19.18480438,2140
25.41,37748,3.214377999305725,37749,0.1,0.00063,3186,11,19.0246477,2144
24.87,37832,2.253568112850189,37833,0.1,0.00063,3193,11,18.53374552,2148
24.74,37940,3.355834662914276,37941,0.1,0.00063,3202,11,18.425960319999998,2152
24.62,38024,2.5844918489456177,38025,0.1,0.00063,3209,11,18.31854402,2156
25.24,38184,2.4348517060279846,38185,0.1,0.00063,3222,11,18.7573938,2160
24.52,38212,2.290220856666565,38215,0.1,0.00063,3225,11,18.231196020000002,2164
25.32,38356,1.9529750049114227,38357,0.1,0.00063,3237,11,18.86587747,2168
25.06,38452,2.402281314134598,38455,0.1,0.00063,3245,11,18.60640938,2172
25.88,38612,2.3890761137008667,38615,0.1,0.00063,3259,11,19.253440599999998,2176
25.47,38696,2.226980537176132,38699,0.1,0.00063,3266,11,18.9406413,2180
25.82,38816,1.7783627808094025,38818,0.1,0.00063,3276,11,19.15108425,2184
26.58,38940,1.9912435412406921,38942,0.1,0.00063,3286,11,19.7063946,2188
26.41,39020,2.4788993299007416,39022,0.1,0.00063,3293,11,19.539770819999998,2192
27.37,39148,2.542601078748703,39149,0.1,0.00063,3304,11,20.26810026,2196
27.85,39284,2.3183023035526276,39285,0.1,0.00063,3316,11,20.61377841,2200
28.03,39396,2.627150595188141,39400,0.1,0.00063,3326,11,20.754676520000004,2204
27.99,39520,2.7924376726150513,39522,0.1,0.00063,3336,11,20.68740667,2208
27.52,39600,2.0047725439071655,39603,0.1,0.00063,3343,11,20.29931959,2212
27.29,39720,2.665230840444565,39721,0.1,0.00063,3353,11,20.14123499,2216
26.66,39808,2.2516673505306244,39812,0.1,0.00063,3361,11,19.71509489,2220
26.03,39876,3.1169928908348083,39880,0.1,0.00063,3367,11,19.234622880000003,2224
25.81,39936,2.0920816361904144,39939,0.1,0.00063,3372,11,19.062258529999998,2228
25.19,40016,2.206066370010376,40018,0.1,0.00063,3378,11,18.603681180000002,2232
24.92,40092,2.3445552587509155,40093,0.1,0.00063,3385,11,18.42045026,2236
25.43,40208,2.5905701220035553,40211,0.1,0.00063,3395,11,18.79246777,2240
24.9,40236,2.0791245996952057,40239,0.1,0.00063,3397,11,18.385611339999997,2244
24.76,40308,2.5972514152526855,40309,0.1,0.00063,3403,11,18.34098484,2248
24.39,40376,2.838991105556488,40380,0.1,0.00063,3409,11,18.05283374,2252
24.54,40476,2.674594283103943,40479,0.1,0.00063,3417,11,18.187487100000002,2256
23.83,40564,2.172863781452179,40568,0.1,0.00063,3425,11,17.676874820000002,2260
24.86,40700,2.8106042742729187,40701,0.1,0.00063,3436,11,18.43594789,2264
24.58,40812,2.484303265810013,40815,0.1,0.00063,3446,11,18.20033562,2268
24.38,40892,2.590451329946518,40893,0.1,0.00063,3452,11,18.10049657,2272
24.1,41024,2.5794682800769806,41025,0.1,0.00063,3463,11,17.88145773,2276
24.54,41152,1.8024341464042664,41153,0.1,0.00063,3474,11,18.207629269999998,2280
24.51,41268,1.8820428252220154,41269,0.1,0.00063,3484,11,18.201373620000002,2284
24.41,41380,2.952179402112961,41383,0.1,0.00063,3493,11,18.10386186,2288
24.03,41424,2.476864993572235,41425,0.1,0.00063,3497,11,17.83810087,2292
23.49,41496,1.8986525237560272,41498,0.1,0.00063,3503,11,17.409069,2296
23.35,41616,2.20346137881279,41620,0.1,0.00063,3513,11,17.31858781,2300
23.45,41744,2.552246540784836,41745,0.1,0.00063,3524,11,17.416407550000002,2304
23.56,41876,2.2297229766845703,41878,0.1,0.00063,3535,11,17.54593196,2308
24.02,42004,2.358673930168152,42005,0.1,0.00063,3546,11,17.93798829,2312
24.07,42124,2.101399451494217,42128,0.1,0.00063,3556,11,17.96851527,2316
24.4,42248,3.4348371028900146,42252,0.1,0.00063,3567,11,18.19662712,2320
24.92,42368,2.554230511188507,42372,0.1,0.00063,3577,11,18.59545659,2324
24.98,42436,2.322860151529312,42437,0.1,0.00063,3582,11,18.611685439999995,2328
24.92,42508,1.990379124879837,42510,0.1,0.00063,3589,11,18.57328622,2332
25.48,42640,2.567459374666214,42641,0.1,0.00063,3600,11,18.986829450000002,2336
25.19,42728,2.9928276538848877,42730,0.1,0.00063,3607,11,18.74266717,2340
25.73,42808,2.1610500514507294,42812,0.1,0.00063,3614,11,19.172343290000004,2344
26.21,42928,2.0420160591602325,42930,0.1,0.00063,3624,11,19.51048878,2348
26.75,43052,2.6394319236278534,43055,0.1,0.00063,3635,11,19.867410390000003,2352
26.84,43160,2.077605813741684,43163,0.1,0.00063,3644,11,19.945949760000005,2356
26.5,43216,1.7976041436195374,43218,0.1,0.00063,3648,11,19.66775161,2360
26.48,43348,1.8120830655097961,43349,0.1,0.00063,3659,11,19.662280249999995,2364
26.28,43440,1.7140495479106903,43443,0.1,0.00063,3667,11,19.50472604,2368
26.81,43572,2.871290475130081,43574,0.1,0.00063,3678,11,19.861461259999995,2372
27.09,43732,2.3665908575057983,43734,0.1,0.00063,3692,11,20.017831490000003,2376
26.56,43808,2.678147166967392,43809,0.1,0.00063,3698,11,19.59077769,2380
26.64,43932,2.474026143550873,43933,0.1,0.00063,3708,11,19.65030836,2384
26.2,44000,2.399332672357559,44003,0.1,0.00063,3714,11,19.3459868,2388
26.79,44100,2.465431809425354,44104,0.1,0.00063,3723,11,19.76122486,2392
27.26,44220,2.4712902903556824,44224,0.1,0.00063,3733,11,20.1656927,2396
26.8,44296,2.7022759914398193,44300,0.1,0.00063,3739,11,19.804097090000003,2400
26.99,44440,2.358833909034729,44444,0.1,0.00063,3752,11,19.87647848,2404
26.92,44568,2.586413085460663,44570,0.1,0.00063,3762,11,19.84238192,2408
26.57,44660,2.4780809581279755,44662,0.1,0.00063,3770,11,19.523487699999997,2412
26.53,44780,2.458894968032837,44781,0.1,0.00063,3780,11,19.50575541,2416
26.04,44852,2.43398180603981,44856,0.1,0.00063,3786,11,19.12297658,2420
25.95,44964,2.615283578634262,44967,0.1,0.00063,3796,11,19.00833154,2424
26.33,45068,2.62081778049469,45070,0.1,0.00063,3804,11,19.24745351,2428
26.75,45184,2.478301703929901,45185,0.1,0.00063,3814,11,19.55229645,2432
26.05,45244,2.5330393314361572,45246,0.1,0.00063,3819,11,19.060882470000003,2436
26.37,45364,2.743209183216095,45367,0.1,0.00063,3830,11,19.28137225,2440
26.77,45488,2.241738438606262,45489,0.1,0.00063,3840,11,19.52541035,2444
26.65,45592,1.8665347397327423,45595,0.1,0.00063,3849,11,19.39788082,2448
26.14,45668,2.4713891744613647,45669,0.1,0.00063,3855,11,19.01234999,2452
26.09,45768,3.0042543411254883,45772,0.1,0.00063,3864,11,18.94601609,2456
26.77,45892,2.6015831232070923,45895,0.1,0.00063,3874,11,19.426364479999997,2460
26.43,45988,2.889141023159027,45992,0.1,0.00063,3882,11,19.17181581,2464
26.42,46084,1.8777720928192139,46085,0.1,0.00063,3890,11,19.18377279,2468
26.42,46212,2.628501534461975,46216,0.1,0.00063,3901,11,19.284175660000002,2472
26.08,46340,2.1118474304676056,46342,0.1,0.00063,3912,11,19.12044824,2476
26.58,46464,2.211199700832367,46467,0.1,0.00063,3922,11,19.50919536,2480
26.39,46568,1.8830084204673767,46572,0.1,0.00063,3931,11,19.361418349999997,2484
26.98,46700,2.351836323738098,46701,0.1,0.00063,3942,11,19.82391345,2488
27.17,46820,2.6036404371261597,46821,0.1,0.00063,3952,11,19.95986154,2492
27.24,46944,2.44648414850235,46948,0.1,0.00063,3963,11,19.95791549,2496
27.3,47028,2.457830935716629,47030,0.1,0.00063,3969,11,19.97403315,2500
26.34,47076,1.850596159696579,47078,0.1,0.00063,3974,11,19.28390702,2504
25.89,47156,2.3905029892921448,47159,0.1,0.00063,3980,11,18.88713792,2508
26.1,47268,1.8320676684379578,47272,0.1,0.00063,3990,11,19.00250577,2512
26.1,47388,2.7860950231552124,47391,0.1,0.00063,4000,11,18.974638049999996,2516
26.25,47480,3.215683400630951,47481,0.1,0.00063,4007,11,19.089546430000002,2520
25.94,47560,2.163739860057831,47561,0.1,0.00063,4014,11,18.87966343,2524
25.95,47664,1.8848438262939453,47665,0.1,0.00063,4023,11,18.961446280000004,2528
25.82,47764,2.099801927804947,47767,0.1,0.00063,4032,11,18.83627646,2532
26.37,47880,2.0680050253868103,47883,0.1,0.00063,4041,11,19.24248679,2536
25.98,47964,2.9447830617427826,47965,0.1,0.00063,4048,11,18.983157320000004,2540
25.62,48048,2.303938090801239,48051,0.1,0.00063,4056,11,18.77685498,2544
25.47,48140,1.999691903591156,48142,0.1,0.00063,4063,11,18.70817662,2548
25.42,48208,2.9498601257801056,48211,0.1,0.00063,4069,11,18.69626896,2552
25.65,48336,2.774325728416443,48337,0.1,0.00063,4080,11,18.89847864,2556
24.8,48372,2.4622493386268616,48375,0.1,0.00063,4083,11,18.27809243,2560
25.12,48500,2.297183185815811,48504,0.1,0.00063,4094,11,18.52204589,2564
25.28,48612,2.9153528213500977,48613,0.1,0.00063,4103,11,18.63277349,2568
24.55,48668,3.209861159324646,48671,0.1,0.00063,4108,11,18.01387512,2572
23.94,48732,2.4963828921318054,48736,0.1,0.00063,4113,11,17.516869739999997,2576
23.82,48848,2.9275322258472443,48849,0.1,0.00063,4123,11,17.46187895,2580
23.94,48964,1.9284418523311615,48966,0.1,0.00063,4133,11,17.59130073,2584
23.81,49080,2.5063723623752594,49082,0.1,0.00063,4142,11,17.479366119999998,2588
23.43,49160,2.126672774553299,49164,0.1,0.00063,4149,11,17.236868289999997,2592
23.3,49276,2.501573622226715,49278,0.1,0.00063,4159,11,17.16120435,2596
23.28,49356,2.44779372215271,49358,0.1,0.00063,4166,11,17.20864702,2600
23.87,49464,1.8795514106750488,49465,0.1,0.00063,4175,11,17.675779319999997,2604
24.26,49584,2.578418016433716,49585,0.1,0.00063,4185,11,18.002364479999997,2608
24.08,49676,2.1020468175411224,49680,0.1,0.00063,4193,11,17.89344625,2612
23.81,49768,1.826302856206894,49772,0.1,0.00063,4201,11,17.70945279,2616
23.69,49848,2.1408573985099792,49850,0.1,0.00063,4207,11,17.62277672,2620
24.49,50008,1.9863911867141724,50010,0.1,0.00063,4221,11,18.24509197,2624
24.69,50132,2.4272420406341553,50134,0.1,0.00063,4231,11,18.43558984,2628
24.75,50240,3.046142578125,50242,0.1,0.00063,4240,11,18.54324183,2632
24.39,50320,2.161219298839569,50322,0.1,0.00063,4247,11,18.25588066,2636
24.42,50404,1.600295215845108,50407,0.1,0.00063,4254,11,18.27231912,2640
24.45,50492,3.1771547198295593,50496,0.1,0.00063,4261,11,18.28013835,2644
24.8,50620,1.9174225330352783,50622,0.1,0.00063,4272,11,18.51179865,2648
25.41,50748,2.8469231724739075,50752,0.1,0.00063,4283,11,18.97453402,2652
25.5,50884,2.4664111733436584,50887,0.1,0.00063,4294,11,18.98970231,2656
26.39,51012,2.1292396783828735,51014,0.1,0.00063,4305,11,19.6534363,2660
26.12,51112,2.09084090590477,51116,0.1,0.00063,4314,11,19.418746799999997,2664
26.41,51252,1.9454888254404068,51254,0.1,0.00063,4325,11,19.638469519999997,2668
27.15,51384,2.3779390156269073,51386,0.1,0.00063,4336,11,20.16833861,2672
27.98,51532,1.9447016716003418,51534,0.1,0.00063,4349,11,20.750631879999997,2676
27.7,51616,1.9493152797222137,51619,0.1,0.00063,4356,11,20.51244762,2680
27.64,51728,2.2513622641563416,51730,0.1,0.00063,4365,11,20.44374716,2684
27.61,51840,1.8997793793678284,51843,0.1,0.00063,4375,11,20.41226396,2688
27.72,51932,2.6933460235595703,51936,0.1,0.00063,4382,11,20.48826508,2692
27.62,52036,1.9123876690864563,52040,0.1,0.00063,4391,11,20.3920249,2696
27.79,52136,2.284818649291992,52137,0.1,0.00063,4399,11,20.51033015,2700
27.62,52224,2.3780329525470734,52227,0.1,0.00063,4407,11,20.40197208,2704
27.39,52320,2.476285398006439,52324,0.1,0.00063,4415,11,20.240650360000004,2708
27.37,52416,2.0916987359523773,52417,0.1,0.00063,4423,11,20.270916130000003,2712
27.52,52520,2.4460643529891968,52524,0.1,0.00063,4432,11,20.36000267,2716
27.75,52624,1.8141098618507385,52625,0.1,0.00063,4440,11,20.523257020000006,2720
26.95,52704,2.095645010471344,52705,0.1,0.00063,4447,11,19.94423844,2724
26.5,52780,1.7453409135341644,52784,0.1,0.00063,4454,11,19.577308040000002,2728
26.48,52888,2.1157489717006683,52890,0.1,0.00063,4463,11,19.54656843,2732
26.53,52972,2.040597528219223,52975,0.1,0.00063,4470,11,19.581394760000002,2736
26.7,53076,1.7694068253040314,53077,0.1,0.00063,4478,11,19.751520730000003,2740
27.08,53200,1.943227857351303,53204,0.1,0.00063,4489,11,20.05603582,2744
26.76,53296,1.7526373267173767,53298,0.1,0.00063,4497,11,19.80987242,2748
26.14,53364,1.8589637875556946,53366,0.1,0.00063,4503,11,19.390833280000003,2752
25.21,53404,1.810861051082611,53408,0.1,0.00063,4506,11,18.712406989999998,2756
24.99,53512,1.8424055576324463,53513,0.1,0.00063,4515,11,18.59719647,2760
25.0,53612,2.2852093279361725,53616,0.1,0.00063,4524,11,18.60686727,2764
24.73,53724,2.2865870893001556,53727,0.1,0.00063,4533,11,18.44781531,2768
24.76,53860,2.190544843673706,53862,0.1,0.00063,4544,11,18.52456199,2772
24.38,53968,2.1793090105056763,53972,0.1,0.00063,4554,11,18.27039459,2776
24.32,54048,1.8098753094673157,54051,0.1,0.00063,4560,11,18.229331110000004,2780
24.24,54152,1.7810943722724915,54154,0.1,0.00063,4569,11,18.138995750000003,2784
23.56,54196,2.135489344596863,54199,0.1,0.00063,4573,11,17.633907609999998,2788
23.77,54312,1.9359663128852844,54313,0.1,0.00063,4582,11,17.84290264,2792
23.93,54432,1.9527173936367035,54433,0.1,0.00063,4593,11,17.91722549,2796
23.91,54524,2.1322569251060486,54528,0.1,0.00063,4601,11,17.91373061,2800
23.47,54572,1.6735001802444458,54574,0.1,0.00063,4605,11,17.555101790000002,2804
23.22,54644,2.4586686193943024,54646,0.1,0.00063,4611,11,17.36580705,2808
23.82,54796,1.8140665888786316,54799,0.1,0.00063,4623,11,17.787505630000002,2812
23.38,54860,2.1750644147396088,54862,0.1,0.00063,4629,11,17.47028599,2816
23.24,54948,2.803606688976288,54949,0.1,0.00063,4636,11,17.36765076,2820
23.86,55088,1.8384252786636353,55091,0.1,0.00063,4648,11,17.780281340000002,2824
23.91,55172,2.1271329820156097,55175,0.1,0.00063,4655,11,17.80538898,2828
23.72,55260,2.8824027478694916,55262,0.1,0.00063,4662,11,17.66783563,2832
24.47,55420,1.9061554968357086,55422,0.1,0.00063,4676,11,18.22303732,2836
24.75,55548,1.4878451526165009,55552,0.1,0.00063,4687,11,18.3881851,2840
24.23,55624,2.482813388109207,55627,0.1,0.00063,4693,11,17.959510270000003,2844
24.36,55732,2.0487603545188904,55734,0.1,0.00063,4702,11,18.11064701,2848
24.5,55812,1.8871743977069855,55816,0.1,0.00063,4709,11,18.202095399999997,2852
25.47,55952,2.0417225062847137,55955,0.1,0.00063,4721,11,18.906666389999994,2856
25.26,56036,2.6047366559505463,56039,0.1,0.00063,4728,11,18.76456877,2860
25.32,56144,2.6415904760360718,56148,0.1,0.00063,4737,11,18.834289930000004,2864
25.0,56224,2.542200729250908,56227,0.1,0.00063,4744,11,18.541107090000004,2868
24.43,56304,2.4743397533893585,56305,0.1,0.00063,4750,11,18.06301898,2872
24.56,56424,1.5179364681243896,56428,0.1,0.00063,4761,11,18.15015261,2876
25.1,56560,2.5141541957855225,56561,0.1,0.00063,4772,11,18.57912055,2880
24.77,56628,2.0485423803329468,56631,0.1,0.00063,4778,11,18.385282180000004,2884
25.38,56736,2.188747763633728,56737,0.1,0.00063,4787,11,18.87751149,2888
25.41,56852,2.5939744412899017,56854,0.1,0.00063,4796,11,18.85954234,2892
25.51,56980,1.8439952433109283,56984,0.1,0.00063,4807,11,18.996549010000003,2896
25.98,57124,1.5193534195423126,57126,0.1,0.00063,4819,11,19.30772312,2900
26.42,57212,1.9980264008045197,57216,0.1,0.00063,4827,11,19.59959389,2904
26.68,57312,2.0928641855716705,57314,0.1,0.00063,4835,11,19.76958773,2908
26.19,57416,2.058041989803314,57418,0.1,0.00063,4844,11,19.426954119999998,2912
26.8,57540,2.089151382446289,57542,0.1,0.00063,4854,11,19.89956696,2916
26.83,57628,1.4786580801010132,57632,0.1,0.00063,4862,11,19.927355449999997,2920
26.21,57708,1.6549493223428726,57712,0.1,0.00063,4869,11,19.506274630000004,2924
26.48,57820,2.1099336743354797,57823,0.1,0.00063,4878,11,19.71561446,2928
26.42,57900,1.6621479988098145,57904,0.1,0.00063,4885,11,19.654677619999998,2932
26.06,58024,1.940268725156784,58028,0.1,0.00063,4895,11,19.3995853,2936
25.9,58140,1.4293291419744492,58142,0.1,0.00063,4905,11,19.30528993,2940
25.83,58208,1.8890543282032013,58210,0.1,0.00063,4911,11,19.32222086,2944
25.51,58284,1.4423040747642517,58285,0.1,0.00063,4917,11,19.04207456,2948
26.2,58432,2.063525676727295,58436,0.1,0.00063,4930,11,19.58127303,2952
25.49,58500,1.9030661284923553,58504,0.1,0.00063,4936,11,19.11177868,2956
25.17,58552,1.8003398180007935,58556,0.1,0.00063,4940,11,18.85034329,2960
25.27,58672,2.17474102973938,58675,0.1,0.00063,4950,11,18.922214040000004,2964
25.32,58756,1.757463663816452,58759,0.1,0.00063,4957,11,18.97628509,2968
25.48,58852,1.1559033542871475,58853,0.1,0.00063,4965,11,19.14506835,2972
24.78,58904,1.5011917352676392,58906,0.1,0.00063,4969,11,18.64820994,2976
24.06,58964,2.166592091321945,58967,0.1,0.00063,4975,11,18.113004730000004,2980
24.42,59072,2.2797349095344543,59073,0.1,0.00063,4984,11,18.408924980000002,2984
23.93,59128,1.811955213546753,59130,0.1,0.00063,4988,11,18.020969100000002,2988
